date,city,request_count,temperature_c,rainfall_mm,day_of_week,is_weekend,is_holiday,month,population_density
2024-01-01,Sydney,43,22.7,0.0,0,0,1,1,2058
2024-01-01,Melbourne,36,27.5,0.0,0,0,1,1,1566
2024-01-01,Brisbane,33,24.1,0.0,0,0,1,1,1031
2024-01-01,Perth,25,25.6,0.0,0,0,1,1,330
2024-01-01,Adelaide,22,23.2,0.0,0,0,1,1,407
2024-01-01,Canberra,22,29.8,0.0,0,0,1,1,171
2024-01-02,Sydney,86,24.8,0.0,1,0,0,1,2058
2024-01-02,Melbourne,79,23.8,0.3,1,0,0,1,1566
2024-01-02,Brisbane,73,22.5,0.0,1,0,0,1,1031
2024-01-02,Perth,51,25.3,0.0,1,0,0,1,330
2024-01-02,Adelaide,50,24.9,3.2,1,0,0,1,407
2024-01-02,Canberra,36,28.4,0.0,1,0,0,1,171
2024-01-03,Sydney,123,24.7,0.0,2,0,0,1,2058
2024-01-03,Melbourne,88,30.7,0.0,2,0,0,1,1566
2024-01-03,Brisbane,89,24.0,2.0,2,0,0,1,1031
2024-01-03,Perth,98,24.5,0.0,2,0,0,1,330
2024-01-03,Adelaide,54,34.9,4.1,2,0,0,1,407
2024-01-03,Canberra,31,22.6,2.7,2,0,0,1,171
2024-01-04,Sydney,87,31.4,0.0,3,0,0,1,2058
2024-01-04,Melbourne,86,26.3,3.4,3,0,0,1,1566
2024-01-04,Brisbane,68,29.3,0.0,3,0,0,1,1031
2024-01-04,Perth,64,28.6,2.0,3,0,0,1,330
2024-01-04,Adelaide,44,25.4,0.0,3,0,0,1,407
2024-01-04,Canberra,40,33.6,0.5,3,0,0,1,171
2024-01-05,Sydney,125,31.0,0.0,4,0,0,1,2058
2024-01-05,Melbourne,87,24.0,0.0,4,0,0,1,1566
2024-01-05,Brisbane,77,31.0,0.0,4,0,0,1,1031
2024-01-05,Perth,55,28.6,0.0,4,0,0,1,330
2024-01-05,Adelaide,45,28.1,0.0,4,0,0,1,407
2024-01-05,Canberra,32,33.4,0.6,4,0,0,1,171
2024-01-06,Sydney,55,31.6,0.0,5,1,0,1,2058
2024-01-06,Melbourne,64,37.0,1.1,5,1,0,1,1566
2024-01-06,Brisbane,49,30.3,0.6,5,1,0,1,1031
2024-01-06,Perth,29,30.3,2.0,5,1,0,1,330
2024-01-06,Adelaide,31,33.8,5.5,5,1,0,1,407
2024-01-06,Canberra,27,30.7,0.0,5,1,0,1,171
2024-01-07,Sydney,92,27.5,1.4,6,1,0,1,2058
2024-01-07,Melbourne,63,28.7,0.0,6,1,0,1,1566
2024-01-07,Brisbane,65,32.3,1.6,6,1,0,1,1031
2024-01-07,Perth,40,20.2,0.0,6,1,0,1,330
2024-01-07,Adelaide,27,23.2,0.5,6,1,0,1,407
2024-01-07,Canberra,25,25.0,1.2,6,1,0,1,171
2024-01-08,Sydney,109,26.9,0.0,0,0,0,1,2058
2024-01-08,Melbourne,75,32.0,0.0,0,0,0,1,1566
2024-01-08,Brisbane,70,30.3,0.0,0,0,0,1,1031
2024-01-08,Perth,43,33.6,0.0,0,0,0,1,330
2024-01-08,Adelaide,51,30.8,0.0,0,0,0,1,407
2024-01-08,Canberra,34,29.0,8.6,0,0,0,1,171
2024-01-09,Sydney,89,31.6,0.0,1,0,0,1,2058
2024-01-09,Melbourne,101,25.4,0.0,1,0,0,1,1566
2024-01-09,Brisbane,63,23.4,0.8,1,0,0,1,1031
2024-01-09,Perth,70,29.6,0.0,1,0,0,1,330
2024-01-09,Adelaide,40,21.3,5.8,1,0,0,1,407
2024-01-09,Canberra,35,23.4,0.0,1,0,0,1,171
2024-01-10,Sydney,95,35.1,4.6,2,0,0,1,2058
2024-01-10,Melbourne,110,27.6,0.0,2,0,0,1,1566
2024-01-10,Brisbane,93,34.1,0.0,2,0,0,1,1031
2024-01-10,Perth,53,24.6,0.0,2,0,0,1,330
2024-01-10,Adelaide,57,32.1,0.0,2,0,0,1,407
2024-01-10,Canberra,40,33.1,0.0,2,0,0,1,171
2024-01-11,Sydney,192,26.5,0.0,3,0,0,1,2058
2024-01-11,Melbourne,54,24.6,0.0,3,0,0,1,1566
2024-01-11,Brisbane,60,20.6,0.0,3,0,0,1,1031
2024-01-11,Perth,59,27.4,0.0,3,0,0,1,330
2024-01-11,Adelaide,30,25.3,0.0,3,0,0,1,407
2024-01-11,Canberra,37,28.2,0.0,3,0,0,1,171
2024-01-12,Sydney,103,36.2,0.0,4,0,0,1,2058
2024-01-12,Melbourne,90,21.5,0.0,4,0,0,1,1566
2024-01-12,Brisbane,67,20.0,0.0,4,0,0,1,1031
2024-01-12,Perth,57,29.8,0.0,4,0,0,1,330
2024-01-12,Adelaide,59,19.6,0.0,4,0,0,1,407
2024-01-12,Canberra,33,23.9,0.0,4,0,0,1,171
2024-01-13,Sydney,72,28.0,0.0,5,1,0,1,2058
2024-01-13,Melbourne,78,30.3,0.0,5,1,0,1,1566
2024-01-13,Brisbane,54,26.2,0.0,5,1,0,1,1031
2024-01-13,Perth,55,32.4,0.0,5,1,0,1,330
2024-01-13,Adelaide,76,27.7,0.0,5,1,0,1,407
2024-01-13,Canberra,27,30.9,0.0,5,1,0,1,171
2024-01-14,Sydney,80,27.6,0.0,6,1,0,1,2058
2024-01-14,Melbourne,74,36.9,0.0,6,1,0,1,1566
2024-01-14,Brisbane,42,23.5,0.0,6,1,0,1,1031
2024-01-14,Perth,36,33.7,0.0,6,1,0,1,330
